id,text,rating,date,source,app
c1a7a9f1-8e2e-4809-9201-48772cf77189,the recent update couldn't access parental control. hope the developer can fix this issue asap. seems like the apps itself its not fully developed as an upgrade. i like the previous version tho. much easier to navigate. this new upgrade everything got revamp,2,2026-04-28 03:05:05,play_store,TIMESelfCare
424ff177-1874-4998-a738-3767d64b44e9,speechless,1,2026-04-27 12:18:04,play_store,TIMESelfCare
fa2defa0-ddec-4f90-a8cd-0d4b3eb25a86,"Convenience, good 👍",5,2026-04-27 00:16:54,play_store,TIMESelfCare
876061fd-590e-40b6-9301-7cd1b2506dac,Worse app ever.. TIME Developer is sleeping? Thinking to swing over to other Telco service soon!,1,2026-04-26 23:44:44,play_store,TIMESelfCare
ea7492a3-5603-45ef-8c1c-583d3dccd154,really slow. big company but apps so poor,1,2026-04-26 00:36:12,play_store,TIMESelfCare
ec3ae3b9-43ee-4c54-aafa-2aae38fc43e3,what rubbish update you have made? Why I cannot enter the bill payment value I want freely and why do you restricting that?,1,2026-04-25 11:28:27,play_store,TIMESelfCare
8b7211b9-5093-4b37-81e7-784de6523b4a,Service selfcare teruk,1,2026-04-24 13:30:06,play_store,TIMESelfCare
f3f739f4-a97e-4810-90fb-9d2c5cf4363e,damn irritating keep logging me out,1,2026-04-16 12:42:36,play_store,TIMESelfCare
2bcea187-7440-4265-9e9e-7fc6eb5077a8,I have not been able to log in to the app since the end of last year. it keeps saying system is getting an upgrade. countless uninstalls and reinstalls still the same,1,2026-04-15 04:13:44,play_store,TIMESelfCare
1b294be6-e620-47f4-b1ec-2bc2b326d0da,even more rubbish app than tnb,1,2026-04-08 02:50:04,play_store,TIMESelfCare
98bde93c-bc77-4dd0-b19a-1532ce2f2a85,TIME has the worst app I've ever had to experienced. For god sake hire a better app developer.,1,2026-04-07 14:53:38,play_store,TIMESelfCare
1b755f1c-6019-496a-b156-d4ee00a3a985,"Takes forever to load. Same with their website. Makes paying the bill extremely inconvenient. If not because of broadband limitations, I wouldn't even use this service.",1,2026-04-07 14:19:45,play_store,TIMESelfCare
4c5daa8d-9112-4364-b51f-b644c37b50ed,want to pay bill but only keep loading so many people complain already but they still doing nothing ==,1,2026-04-07 13:33:41,play_store,TIMESelfCare
90da7195-88e7-48cd-bde1-a1d58f559a5d,"unresponsive apps, using your TIME wifi to run your own apps still unable to get any info",1,2026-04-07 11:55:44,play_store,TIMESelfCare
1664d996-e1f8-4045-a1be-deb42381d403,"Setting up Auto Debit Payment takes forever. Regardless trying on the app or web, it cannot allow the users to add payment method for auto debit. How shameful, need huge performance improvement if you wish to gain more trust.",1,2026-04-07 10:16:28,play_store,TIMESelfCare
a35154ce-0c73-472f-9aa7-8d7b0c787199,very nice,5,2026-04-03 19:54:52,play_store,TIMESelfCare
7327b9eb-9c1b-4f56-9eef-a21dab462b87,very bad always not connected to Internet.,1,2026-04-02 07:34:42,play_store,TIMESelfCare
879f8a4c-664d-41ac-85ed-c6e197018544,i cannot log in,1,2026-04-01 05:29:35,play_store,TIMESelfCare
c3f4f816-7524-4578-bd5d-3b403ade43f2,nk byr bil pun susah,1,2026-03-26 21:43:01,play_store,TIMESelfCare
cde18685-0fb9-44c2-bae7-378007c6854d,slowest app I have ever use in my life,1,2026-03-25 10:24:31,play_store,TIMESelfCare
59e4cdd6-b79e-4f14-8417-6cd7d5baf725,Why evrytime after update need to key in username n password to log in? Who design n maintain this apps?,1,2026-03-18 08:09:28,play_store,TIMESelfCare
ba5aaa66-67ad-431d-8146-feb144509112,"same issue as the other have encountered. - cant view bill (error, the pdf link is unavailable) - can test internet (shown as not connected to the internet, although the internet is connected)",1,2026-03-18 02:07:12,play_store,TIMESelfCare
2d918f4b-027f-41f2-a729-5b229f8f4c47,"Useless app, why bother invest for it? Not user friendly, can't refresh in real time, can't reflect real bill, can't log in properly.",1,2026-03-17 01:41:07,play_store,TIMESelfCare
39f0139f-74cb-48a6-aa7c-2c0422eee5f6,"how to pay bills. I have a full bar internet, yet the app doesn't detect. how to pay?",1,2026-03-16 15:51:32,play_store,TIMESelfCare
97152a0d-6800-49a8-b3c2-d6461eae9d63,"Trying to get support in the app and messaging an agent, the keyboard fully covers the text box that you're typing into so you can't see what you're typing.",1,2026-03-15 12:27:09,play_store,TIMESelfCare
cf41a04b-ed44-4de2-a92b-7ba1afa3f780,pdf link unavailable!!,1,2026-03-15 03:04:41,play_store,TIMESelfCare
4adab66a-2511-408f-a5b1-55191d9941fc,"Fix your app la, want to pay also cannot , when I can pay the payment doesn't register and says I still owe you guys.",1,2026-03-14 09:32:10,play_store,TIMESelfCare
637ffc4e-4bfa-4c0b-9e01-e2aa90ac84c4,Fix your app please 🥲,1,2026-03-12 08:23:29,play_store,TIMESelfCare
b8bce583-e075-420a-a9c8-ca7ef27b90a8,Something wrong. Apps always loading. Cannot pay my bill. Already past due date. Please fix this. Really stress cannot pay the bill.,2,2026-03-09 15:19:28,play_store,TIMESelfCare
a2aa4775-362e-45f8-99de-003c09962513,Can't log in online now can't log in apps how to make payment ????!!!!!!!! so it's just 1.8 reviews now I understand !!!,1,2026-03-09 15:00:01,play_store,TIMESelfCare
ad9ead2d-d980-4ddb-b759-6ed50d4b2da4,this app getting lot of problems...lagging,1,2026-03-09 14:26:29,play_store,TIMESelfCare
ffbcdc1a-4f3e-4c8c-a9b1-03b9adc963dc,Bila nak guna untuk bayar. Memang macam macam hal,2,2026-03-09 14:18:17,play_store,TIMESelfCare
3cde3647-d8c1-46cb-ab64-ff3bd2e74707,slow loading suddenly. And most of the thing cant show up.At the make payment screen the price show null. and the chat box also bug. Even i use maxis line the apps also same keep jam at loading and log me out everytime i open n closed apps,1,2026-03-09 14:00:16,play_store,TIMESelfCare
78ea47b7-830e-4d5d-8ae5-2c5ab9f19c99,the most bad wifi and bad service,1,2026-03-06 11:58:08,play_store,TIMESelfCare
3eca4d3f-e7d2-4c5b-8617-c20edc814a77,apps lembab,1,2026-03-03 16:33:12,play_store,TIMESelfCare
69c4802e-b693-474c-8065-d3485602341a,"I’m very concerned because the total amount shown in my TIME app is not updating, even though I don’t have any outstanding payments. The figure displayed is incorrect and quite alarming. Could you please check and update the system as soon as possible? An inaccurate balance in the app can be very confusing for customers.",1,2026-03-02 13:21:54,play_store,TIMESelfCare
650e7bd6-fbfe-478d-b18f-2686a94d2165,"apa masalah kau punya apps ni? duit dah tolak, lepas tu payment unsuccessful pulak dah...bila nak ok apps kau ni...adoii la",1,2026-03-02 07:30:53,play_store,TIMESelfCare
9ec08d56-4489-415e-8e0b-fc85788413ed,the app cannot detect internet. how do we pay?????,1,2026-03-01 11:12:54,play_store,TIMESelfCare
84f94d77-1394-454c-95a8-aa707bd08338,Useless app,1,2026-02-28 14:38:07,play_store,TIMESelfCare
f31adecc-6a74-40e0-9276-3733f5b57569,"can not tupe messages completely. u changed the resolution . most of the time it crashes , especially while payment is done. how sad it ia that Internet company app is crashing due to their own internet.",1,2026-02-28 05:10:57,play_store,TIMESelfCare
d2728cd7-55f4-4fa5-9def-d16d7c24ce0c,Not supported huawei phone and not able to update,1,2026-02-27 01:31:08,play_store,TIMESelfCare
79951af3-55e0-4450-ae50-344b26fdb2a9,why the app still cannot login,1,2026-02-26 02:30:55,play_store,TIMESelfCare
437eb87e-af24-47ad-b274-5a2cddf593d8,"chat support so hard to use. keyboard is blocking the chat window, you can't see what you type.",1,2026-02-25 00:15:30,play_store,TIMESelfCare
db1a77fa-47db-4925-9294-0b0443e06045,alreaady paid my bills but its not updated as if i still not paid the bills. soslow to load the screen.,1,2026-02-24 03:56:25,play_store,TIMESelfCare
782563a6-a165-4fbe-af8f-7b98a25af2fb,suddenly cant login. and didnt update my payment,1,2026-02-23 04:21:07,play_store,TIMESelfCare
8944fb23-4f59-4c4b-8ed6-2ee84c0b8049,makin teruk app dia,1,2026-02-23 04:08:12,play_store,TIMESelfCare
454552c0-daf1-45a4-88f3-b6c680377374,Worst customer service ever.,1,2026-02-22 05:46:50,play_store,TIMESelfCare
e602d6c5-100e-4014-a067-1b6b91b44a23,"Useless app, took forever to load a page and couldn't connect to server/internet, then logout by itself. Get ready to spend your entire day just to pay a bill",1,2026-02-10 03:43:57,play_store,TIMESelfCare
0185cc9e-3b55-4ae7-afd5-13e5551e7e12,the apps cannot log in..,3,2026-02-10 03:03:40,play_store,TIMESelfCare
e016db07-8b79-4360-b51e-dbba4d3f0e71,"This always can't manage the WiFi manager, the can't open? Call customer service always says old router",1,2026-02-09 01:59:52,play_store,TIMESelfCare
b9620aec-6f48-4004-a653-55f439bc8f51,Nak bayar pun susah.,1,2026-02-07 11:15:58,play_store,TIMESelfCare
105b0031-124b-47d3-9169-5c923aaa817a,"payment page keep loading, then prompt message not connected to internet, funny app, no internet how can i login and click for pay bill. Then change to website, same problem. always encounter this issue. please do something.",1,2026-02-07 03:11:21,play_store,TIMESelfCare
498b71f4-b001-4dbc-921e-19413c1ff698,Apps lagging.. Cannot do anything.. Then how to monitor??,1,2026-02-07 03:07:50,play_store,TIMESelfCare
db4ae15a-c60c-4bc8-a4a4-6dc05b2f5d92,"Is this app written by AI? Can't even show the bill, can't even make payment and constant forced logout",1,2026-02-07 03:06:52,play_store,TIMESelfCare
daa32631-e493-4063-b9c7-818430b6261c,very difficult to make payment,1,2026-02-06 17:35:38,play_store,TIMESelfCare
5a52fb05-5ab4-4c66-ad59-b7122de695e7,stupid apps. can't even access with the right password.,1,2026-02-06 03:13:35,play_store,TIMESelfCare
56aaac7d-af35-4f8d-8f19-9521da3eb39c,very slow to load basic things such as bills and homepage,1,2026-02-04 14:26:17,play_store,TIMESelfCare
0b59d2f9-4b67-4dd0-8be2-56e57872f07e,"Apps update is really slow, even when I had paid my bills it still showed the unpaid amount. I has reload it many times too. The latest bill I paid, it said my payment was declined/unsuccessfull but on the activity tab said it was already been approved and my cc had deducted the amount. But still it said my bills had yet been paid?????",1,2026-02-03 06:00:27,play_store,TIMESelfCare
7bca213a-fce4-454c-91d0-a5870f700d09,please inpove you app,3,2026-02-03 03:12:19,play_store,TIMESelfCare
5e97fc03-da3a-4b13-9a09-13e8de4a17de,Stupidest app on earth .,1,2026-02-01 09:08:19,play_store,TIMESelfCare
0d0a8441-1e9b-4e11-aede-1649da11677e,"Generally OK But I would expecting to be able to do everything related to internet on this apps, such as upgrade plan, buy router etc. Still lots of space for improvement.",3,2026-01-23 13:13:02,play_store,TIMESelfCare
e853e5a4-78f1-4d89-9644-4a6d377e9a89,"the user experience is this app is nightmare. cant even see a thing. always ""disconnected""",1,2026-01-22 05:17:44,play_store,TIMESelfCare
10192b8e-4068-4deb-a81b-d8c91dc6f6e5,"Cuba log in hari ini untuk check akaun, tak boleh (maintainance mode katanya). Nak bayar guna cimb banking pun tak boleh, kena guna JomPay br boleh bayar. Sapa ceo TimeFibre nie? Korg nak duit ke tak mau? After-service mcm sampah. Upah la 3rd party ke extra budget ke untuk perkara sebegini. Customer satisfaction langsung nearly zero.",1,2026-01-19 10:47:38,play_store,TIMESelfCare
87d789f2-c4d2-4d07-8296-c16033558caf,"same experience, today 15.1.2026 nak buat payment tak boleh",1,2026-01-15 04:20:06,play_store,TIMESelfCare
7698b0cc-0f71-4af6-9130-438175881889,can't even pay the bills using apps how do you expect me to pay the bills if the app can't even process my payment,1,2026-01-09 15:46:09,play_store,TIMESelfCare
e5030c28-cb5e-4331-a661-fc655bb2522c,"1. Loading takes forever. 2. trying to update my auto debit >> Oops , no internet connection. ( while I'm connected to the internet ) 3. trying to retrieve my bill >> pdf file not available what exactly is this app for then?",1,2026-01-08 02:06:05,play_store,TIMESelfCare
557affc4-0848-4ca5-8d4e-0771d7be0ca5,I encountered a significant lack of assistance when I needed it most.,1,2026-01-07 13:56:04,play_store,TIMESelfCare
bd0067d3-ed27-4082-924e-6a7a6f5e8df3,lousy unresponsive lagging apps when do payment,1,2026-01-07 06:22:32,play_store,TIMESelfCare
b2bf2dfa-a85e-436b-9ec4-9aa9b46e0b12,"screen always says ""not connected to the Internet"" though it's connected. can't do anything, useless.",1,2026-01-02 16:01:38,play_store,TIMESelfCare
fd80fc30-9815-49a0-9490-347a6a3cfe12,seriously...cant add auto debit..error! do you guys even working?,1,2025-12-31 03:40:59,play_store,TIMESelfCare
86ccc7bd-6efd-4416-9fe0-9e62dbaeba50,please the app. totally ridiculous that it always says not connected to internet while all other apps are working fine. Cant even make payment at all because it wont load.,1,2025-12-29 16:09:19,play_store,TIMESelfCare
6fbd3c6d-9c5c-449c-97d5-7c907747c656,can't even login,1,2025-12-21 09:38:43,play_store,TIMESelfCare
a561b23d-7204-4799-9273-cc82c9750bea,Terrible app..,1,2025-12-20 03:35:26,play_store,TIMESelfCare
cfade372-6958-408c-b4fa-be253125cb9e,Very slow and unresponsive app. Wouldn't expect that from an internet provider company!,1,2025-12-18 11:06:40,play_store,TIMESelfCare
a9335a4e-c2d6-43e4-8c44-e8a711464942,Useless app.. U cannot comtaxt direct..live chat not respond..,1,2025-12-17 00:43:45,play_store,TIMESelfCare
bff259e0-e9f9-4556-a371-aeb4818dbf01,Ok,5,2025-12-16 23:17:39,play_store,TIMESelfCare
45d8750a-497d-47f0-a4f5-b42298a25c3a,cannot fill in the provided details,1,2025-12-14 17:29:55,play_store,TIMESelfCare
3bfbe56a-1767-44f5-951b-b957a4bf675a,can't even login to the app,1,2025-12-14 03:50:17,play_store,TIMESelfCare
35ced12c-9b2e-4602-a251-d7846285d41e,this app had the bad server ever.,1,2025-12-12 15:11:45,play_store,TIMESelfCare
1dbe85c9-7b4b-4b19-b886-ff56f39bfd97,stupid app can't even use for payment,1,2025-12-06 12:29:55,play_store,TIMESelfCare
6ea6f868-6dde-47ea-86c3-ecd101943b2b,unable to make payment.,1,2025-12-03 12:16:15,play_store,TIMESelfCare
c8024e3b-0ebb-455c-81f3-a1e6a586c80a,worst app..takes ages to load..at the end still can't pay the bill or whatsoever..damm app,1,2025-12-01 12:04:04,play_store,TIMESelfCare
d23d43e2-0a1e-4350-9e58-350d11408590,"Worse app I've ever used. The payment experience is driving user crazy, online banking never been successful, even after the multiple times of authorisation given from banking app. Using eWallet to pay, the fund deducted from my TnGo, but payment is showing failed on this app. Furthermore, this app always taking long time to load.",1,2025-12-01 04:46:36,play_store,TIMESelfCare
24fb83a9-9121-4720-97fa-f768055e686e,"November came and a lot of new bus followed. This apps test your patience and eyesignt. Poor security - can't even set up secure password as it does not accept special characters in the password. App tells you that you have to pay bill issues on 8 Nov, before 7th of November. App shows wrong speed. My 600Mbit is suddenly shown as 500Mbit. Chat bot is useless and soooo slow. Eh, miserable experience",2,2025-11-30 14:36:45,play_store,TIMESelfCare
80c16e0b-d83f-487d-ba4a-03afe2a9111f,"IS this app even alive ? it takes forever to load for past 2 months, and they will not hesistate to bar our internet line since payment not made. HELOO YOUR APP IS NOT LOADING TO MAKE PAYMENT !!!",1,2025-11-26 08:52:05,play_store,TIMESelfCare
b6bc348a-c9b8-4a5d-93a8-614f223df3fb,bad,1,2025-11-25 08:37:29,play_store,TIMESelfCare
0f0d4033-d333-4527-b40f-b2cc4b66e00f,"now the app is under maintenance,and I blocked my laptop and tv wifi yesterday.Can't use it now",2,2025-11-25 06:35:22,play_store,TIMESelfCare
eea1d0fc-0872-47f2-93b5-c5c217dfafff,I'm using your TIME Internet service. Why does the app take forever to load?it's literally your app and internet! This has been going on for years and no changes. Please improve the app.,1,2025-11-22 15:40:08,play_store,TIMESelfCare
f51eb839-00a1-4b6d-a4cc-1a1c7b78f316,Not helpful..couldn't make payment,2,2025-11-19 06:28:52,play_store,TIMESelfCare
d7c64f78-e865-4a9e-a31d-0f3013a5bdf6,Useless app. Barely can do anything.,1,2025-11-18 00:47:26,play_store,TIMESelfCare
b26eb3bb-8a7e-4bb3-86ca-6e9adc590370,"please check your app, unable to make payment with error of ""not connected to the internet""??",1,2025-11-17 15:47:41,play_store,TIMESelfCare
0abf5bfc-092e-4046-8727-19d29fe7def9,Can't even load to see my plan,1,2025-11-13 00:33:45,play_store,TIMESelfCare
5a8c6c12-4312-453c-b740-58866a8814f9,sistem teruk bila buat pembayaran,1,2025-11-11 07:15:08,play_store,TIMESelfCare
e1876346-ad21-4062-aa93-a4c6b993113c,"First tukar app, nampak ok. Tp skg ni payment mcm lambat gile die tolak. Sptutnya 2hb. Kan dah buat penolakan dr card suppose cepatlah die tolak. Skg msh xd penolakan... Please take note.",3,2025-11-05 08:35:01,play_store,TIMESelfCare
4ace34e9-74e9-434f-be5a-b31d98323294,Slow loading. Sometimes the bill link fails.,2,2025-11-04 23:22:17,play_store,TIMESelfCare
baae706f-ca8a-4a37-b38c-532b3579bf18,susah nak bayar .. kenapa... Weh...,1,2025-11-04 15:48:37,play_store,TIMESelfCare
59a30694-43c2-4dbb-985b-cccef4da5d64,"I would like to give negative star if i could, unable to use apps for bil payment, even browser, time self care slow like hell, i pay 5 bils for my homestay, use almost 1 hour",1,2025-11-03 07:57:31,play_store,TIMESelfCare
8c446da9-0de1-46ff-af7e-aa6eeecf5a86,"Faulty app, unable to make payment through the app, not setup auto debit. When contacted support, they only tell you to login through browser instead to make payment. If so, what's the point of having this app? Waste of space on phone.",1,2025-11-01 03:52:51,play_store,TIMESelfCare
fd992be5-264d-4175-840e-aabb75d4fd30,"trust me guys, dun use time, their service is terrible (internet always down for no reason, router and cable they provided easily spoiled and always ask u pay urself) also their contract is terrible even they know you are having bad time with them and you want to cancel, still they want to earn your penalty .",1,2025-10-29 05:51:27,play_store,TIMESelfCare
be8293ce-4369-46cf-909e-7eda101c0763,"NEVER EVER USE THIS INTERNET PROVIDER. They are refusing to allow me to terminate their service, even after being their loyal customer for six years. They are still sending me bills, even after I've terminated their service on August 16, 2025, and followed their termination process. Spoken to Gayathri, Savind & Sonia, & was told by them that they received my request but didn't process it & I must pay any bills they send. Time dotcom is clearly running a smart con.",1,2025-10-28 16:21:57,play_store,TIMESelfCare
30cb53a7-eb6c-4ac4-9b0c-17f502a67be0,Tak boleh bayar,1,2025-10-27 14:07:07,play_store,TIMESelfCare
a011b923-2ec3-4239-9736-ed0c1f8d23d3,"For other internet app, I could do manual upfront payment because I like to settle all my bills during salary day which auto billing couldn't do. But TIME always led me to error when I want to which is frustrating",1,2025-10-26 00:11:22,play_store,TIMESelfCare
b0b6fb36-0bed-4833-b5ab-482a8a3fec49,"Termination of service is very bad. You have to give 30 days notice. You can only change the termination date once and you can only set 30 days maximum. If you raise a new termination request, you have to give another 30 days notice. I am not happy.",1,2025-10-25 13:06:26,play_store,TIMESelfCare
085c41ea-ce9b-4f6f-b86e-369f643996da,the app is slow and cannot upload photos during chatting with live agent for support,1,2025-10-24 13:11:32,play_store,TIMESelfCare
